epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,49.3477,2.30529,3.7232,1.94942,0,0,0,0,nan,nan,nan,0.0707317,0.00325203,0.00325203
2,74.8258,2.15247,2.40908,1.85671,0,0,0,0,nan,nan,nan,0.0406665,0.00652017,0.00652017
3,106.767,2.00877,2.18588,1.6821,3e-05,0.00298,2e-05,0,2.24384,inf,10.2889,0.0105353,0.00972231,0.00972231
4,135.327,1.90002,2.04315,1.62928,0.23996,0.30479,0.13452,0.0666,1.89908,45.4382,1.7505,0.009703,0.009703,0.009703
5,166.662,1.85813,1.96596,1.63161,0.58338,0.25189,0.1786,0.08334,1.68119,10.9067,1.60568,0.009604,0.009604,0.009604
6,197.078,1.80531,1.84355,1.54494,0.47343,0.32755,0.27907,0.16196,1.51111,3.54057,1.45047,0.009505,0.009505,0.009505
7,227.64,1.79226,1.8639,1.5495,0.35712,0.37172,0.30608,0.14585,1.56622,2.39015,1.48672,0.009406,0.009406,0.009406
8,254.752,1.73767,1.77527,1.50961,0.48745,0.35433,0.30444,0.16138,1.50877,2.09166,1.42252,0.009307,0.009307,0.009307
9,282.36,1.70783,1.72066,1.49236,0.64684,0.29925,0.3431,0.19579,1.49707,1.99076,1.41769,0.009208,0.009208,0.009208
10,312.36,1.65337,1.65309,1.46072,0.54163,0.43284,0.4551,0.2327,1.63688,1.82862,1.53656,0.009109,0.009109,0.009109
11,343.347,1.66726,1.61812,1.45246,0.41768,0.43009,0.4249,0.23946,1.51909,1.60418,1.45369,0.00901,0.00901,0.00901
12,373.39,1.67609,1.64416,1.46902,0.45024,0.41199,0.34611,0.17973,1.4942,2.4391,1.42106,0.008911,0.008911,0.008911
13,400.99,1.61804,1.562,1.44251,0.39358,0.35842,0.31368,0.17633,1.56106,3.09907,1.43263,0.008812,0.008812,0.008812
14,429.031,1.61088,1.56058,1.43324,0.37579,0.36745,0.34343,0.20589,1.42799,1.89024,1.38046,0.008713,0.008713,0.008713
15,456.895,1.60615,1.53609,1.40308,0.76159,0.36874,0.40761,0.23139,1.49779,1.88464,1.43761,0.008614,0.008614,0.008614
16,484.516,1.58195,1.51875,1.39623,0.65915,0.40184,0.43328,0.24062,1.40536,1.65254,1.34927,0.008515,0.008515,0.008515
17,515.602,1.56057,1.46877,1.38022,0.69956,0.34709,0.43479,0.24522,1.43492,2.65074,1.38502,0.008416,0.008416,0.008416
18,546.103,1.58944,1.49169,1.37797,0.83708,0.33258,0.45462,0.25448,1.49817,1.92067,1.37197,0.008317,0.008317,0.008317
19,576.738,1.59371,1.49417,1.39975,0.48513,0.39941,0.44191,0.25718,1.45756,1.79533,1.36189,0.008218,0.008218,0.008218
20,607.615,1.58577,1.4861,1.39643,0.49092,0.42757,0.43497,0.2448,1.51548,1.63617,1.41908,0.008119,0.008119,0.008119
21,635.845,1.54444,1.41235,1.36135,0.76402,0.46137,0.50587,0.29905,1.44312,1.40312,1.36473,0.00802,0.00802,0.00802
22,667.696,1.52144,1.40325,1.36184,0.68812,0.46058,0.53989,0.31492,1.42408,1.51119,1.34943,0.007921,0.007921,0.007921
23,698.336,1.5345,1.33648,1.35791,0.69493,0.58655,0.58812,0.30352,1.50342,1.50709,1.38263,0.007822,0.007822,0.007822
24,727.186,1.48535,1.35409,1.35094,0.64269,0.55152,0.54694,0.30613,1.51161,1.64653,1.38791,0.007723,0.007723,0.007723
25,754.622,1.53459,1.39162,1.36615,0.42642,0.45776,0.46047,0.26267,1.50942,1.86537,1.39208,0.007624,0.007624,0.007624
26,783.133,1.49985,1.35766,1.33305,0.68726,0.56317,0.54605,0.33254,1.43596,1.4402,1.33646,0.007525,0.007525,0.007525
27,813.562,1.51329,1.34797,1.35277,0.67325,0.54635,0.58711,0.34902,1.4526,1.35721,1.3473,0.007426,0.007426,0.007426
28,844.486,1.44505,1.29374,1.29498,0.60739,0.50885,0.56411,0.30405,1.55186,1.68687,1.42389,0.007327,0.007327,0.007327
29,872.644,1.46056,1.2801,1.32002,0.59929,0.55416,0.59337,0.33964,1.4748,1.68598,1.34571,0.007228,0.007228,0.007228
30,901.726,1.43595,1.25143,1.2959,0.57267,0.58748,0.53789,0.29068,1.40908,1.89734,1.33676,0.007129,0.007129,0.007129
31,929.592,1.45476,1.31433,1.29679,0.68228,0.62185,0.62661,0.35956,1.41069,1.37428,1.32282,0.00703,0.00703,0.00703
32,960.803,1.46207,1.25381,1.29721,0.70906,0.54175,0.61389,0.35482,1.41832,1.28747,1.3513,0.006931,0.006931,0.006931
33,989.302,1.45071,1.28069,1.31625,0.58261,0.59709,0.60382,0.35096,1.37589,1.23328,1.30467,0.006832,0.006832,0.006832
34,1017.96,1.41907,1.19241,1.2613,0.63866,0.50799,0.54262,0.32413,1.36548,1.36321,1.28818,0.006733,0.006733,0.006733
35,1046.5,1.40492,1.2383,1.29187,0.47917,0.56222,0.51704,0.28996,1.51526,1.68121,1.36556,0.006634,0.006634,0.006634
36,1074.65,1.41856,1.24085,1.30877,0.51941,0.5194,0.57631,0.33925,1.51799,1.65005,1.38704,0.006535,0.006535,0.006535
37,1103.13,1.40387,1.20992,1.28439,0.57898,0.69108,0.63831,0.36421,1.40461,1.33152,1.35851,0.006436,0.006436,0.006436
38,1134.25,1.3929,1.26255,1.25558,0.64013,0.64355,0.65468,0.38694,1.33331,1.37562,1.2811,0.006337,0.006337,0.006337
39,1165.02,1.37023,1.17247,1.24617,0.79391,0.56908,0.63036,0.39504,1.33288,1.23231,1.28255,0.006238,0.006238,0.006238
40,1197.47,1.34874,1.11915,1.24063,0.57387,0.59559,0.62438,0.38337,1.36201,1.31228,1.28615,0.006139,0.006139,0.006139
41,1226.91,1.37156,1.19364,1.24854,0.68543,0.55312,0.59095,0.34327,1.3468,1.35447,1.28714,0.00604,0.00604,0.00604
42,1256.2,1.37793,1.18622,1.25437,0.61388,0.6739,0.65494,0.39691,1.37055,1.18764,1.28,0.005941,0.005941,0.005941
43,1288.17,1.35235,1.14385,1.22882,0.75031,0.60146,0.65074,0.38391,1.36538,1.33421,1.27138,0.005842,0.005842,0.005842
44,1317.28,1.35941,1.15893,1.24164,0.71742,0.62516,0.6829,0.40071,1.36648,1.1604,1.29274,0.005743,0.005743,0.005743
45,1348.94,1.34646,1.17752,1.25419,0.70173,0.68309,0.6867,0.40667,1.4203,1.23471,1.35225,0.005644,0.005644,0.005644
46,1379.76,1.29603,1.11766,1.21948,0.71757,0.60119,0.66456,0.39537,1.33016,1.22058,1.24474,0.005545,0.005545,0.005545
47,1408.37,1.31536,1.10632,1.25128,0.67519,0.6011,0.61226,0.36687,1.34709,1.1822,1.26009,0.005446,0.005446,0.005446
48,1435.9,1.31138,1.12439,1.21831,0.76532,0.56,0.60966,0.36825,1.32662,1.25301,1.24906,0.005347,0.005347,0.005347
49,1464.56,1.28654,1.08997,1.20275,0.75676,0.53398,0.63073,0.38366,1.28882,1.24104,1.22673,0.005248,0.005248,0.005248
50,1492.09,1.30935,1.11646,1.23181,0.63886,0.55944,0.61046,0.37253,1.38651,1.22346,1.26983,0.005149,0.005149,0.005149
51,1520.41,1.29731,1.07761,1.23616,0.63722,0.59162,0.62628,0.37936,1.31181,1.25128,1.25239,0.00505,0.00505,0.00505
52,1548.96,1.28779,1.07543,1.21148,0.64166,0.5835,0.61941,0.37492,1.38899,1.33094,1.31654,0.004951,0.004951,0.004951
53,1576.78,1.27298,1.05401,1.19562,0.64649,0.61432,0.64322,0.40436,1.28711,1.08819,1.2496,0.004852,0.004852,0.004852
54,1604.81,1.25065,1.05458,1.19633,0.67344,0.63385,0.67851,0.43025,1.28887,1.07667,1.21084,0.004753,0.004753,0.004753
55,1635.79,1.24295,1.06501,1.19957,0.80538,0.65899,0.70479,0.42938,1.29483,1.11104,1.21171,0.004654,0.004654,0.004654
56,1664.66,1.27361,1.05847,1.19656,0.76922,0.62808,0.70934,0.42233,1.32784,1.10938,1.24106,0.004555,0.004555,0.004555
57,1692.96,1.27413,1.02795,1.18968,0.74621,0.64443,0.6857,0.40456,1.28993,1.12966,1.21599,0.004456,0.004456,0.004456
58,1721.73,1.22848,1.02043,1.20045,0.68197,0.61238,0.64867,0.38705,1.30291,1.2397,1.19572,0.004357,0.004357,0.004357
59,1749.87,1.27346,1.03763,1.20029,0.53257,0.66137,0.63274,0.37559,1.32385,1.25124,1.23649,0.004258,0.004258,0.004258
60,1778.55,1.21718,1.02841,1.17552,0.68425,0.62545,0.6775,0.40589,1.30594,1.12323,1.21084,0.004159,0.004159,0.004159
61,1807.25,1.22644,1.02976,1.18795,0.69406,0.63847,0.68348,0.43225,1.27466,1.15258,1.20614,0.00406,0.00406,0.00406
62,1836.68,1.21114,1.00914,1.18401,0.69421,0.63815,0.68954,0.43086,1.29937,1.13852,1.24689,0.003961,0.003961,0.003961
63,1864.59,1.22417,0.99553,1.19334,0.79647,0.69766,0.72534,0.44623,1.24818,1.05353,1.18434,0.003862,0.003862,0.003862
64,1895.64,1.21211,1.0063,1.18908,0.79279,0.63671,0.70788,0.43692,1.25145,1.12887,1.19422,0.003763,0.003763,0.003763
65,1924.31,1.21074,0.98808,1.1499,0.73601,0.62757,0.692,0.43932,1.24392,1.16613,1.18304,0.003664,0.003664,0.003664
66,1952.62,1.22367,1.00551,1.17285,0.7594,0.61129,0.68702,0.43398,1.2489,1.11633,1.19925,0.003565,0.003565,0.003565
67,1980.4,1.18176,0.96662,1.15764,0.65329,0.65467,0.6612,0.42361,1.22728,1.08723,1.16276,0.003466,0.003466,0.003466
68,2007.59,1.19475,0.97893,1.16217,0.65006,0.56002,0.61897,0.41566,1.23631,1.10357,1.17116,0.003367,0.003367,0.003367
69,2035.96,1.20932,0.97057,1.17123,0.71781,0.57087,0.67274,0.43026,1.26616,1.12795,1.20057,0.003268,0.003268,0.003268
70,2063.42,1.16676,0.95226,1.15667,0.61649,0.63591,0.65139,0.42533,1.23513,1.15335,1.18221,0.003169,0.003169,0.003169
71,2091.05,1.17975,0.97647,1.15651,0.66086,0.58489,0.63405,0.40889,1.26607,1.14894,1.19324,0.00307,0.00307,0.00307
72,2118.95,1.17655,0.96647,1.16171,0.64529,0.63378,0.61915,0.40618,1.23022,1.09974,1.1791,0.002971,0.002971,0.002971
73,2146.77,1.15103,0.93743,1.15741,0.68431,0.64046,0.62557,0.42083,1.20387,1.30972,1.15909,0.002872,0.002872,0.002872
74,2173.45,1.13381,0.93785,1.15207,0.73334,0.6736,0.70247,0.44155,1.28771,1.14676,1.20047,0.002773,0.002773,0.002773
75,2201.21,1.11604,0.91114,1.15602,0.74617,0.65398,0.70287,0.44884,1.24218,1.05587,1.16264,0.002674,0.002674,0.002674
76,2230.48,1.09906,0.92998,1.15393,0.66078,0.6814,0.6739,0.4346,1.20677,1.08924,1.16694,0.002575,0.002575,0.002575
77,2257.95,1.1643,0.93839,1.16671,0.66983,0.6531,0.65631,0.43399,1.21726,1.06099,1.14247,0.002476,0.002476,0.002476
78,2285.65,1.13914,0.93954,1.13887,0.55682,0.66939,0.65759,0.42262,1.24984,1.17373,1.17186,0.002377,0.002377,0.002377
79,2314.45,1.12301,0.91958,1.13265,0.78371,0.65567,0.68292,0.44538,1.22523,1.1041,1.17324,0.002278,0.002278,0.002278
80,2342.62,1.14124,0.92008,1.14413,0.69507,0.67729,0.71072,0.45911,1.21311,1.08823,1.14403,0.002179,0.002179,0.002179
81,2373.55,1.08342,0.8668,1.12834,0.69188,0.71617,0.7041,0.45848,1.21853,1.15959,1.15785,0.00208,0.00208,0.00208
82,2401.33,1.10916,0.88824,1.11856,0.81251,0.63895,0.71201,0.46261,1.22928,1.04273,1.14799,0.001981,0.001981,0.001981
83,2431.61,1.11961,0.90238,1.12249,0.78198,0.5969,0.68318,0.4624,1.20289,1.04115,1.14476,0.001882,0.001882,0.001882
84,2460.25,1.08772,0.88074,1.13385,0.6583,0.71353,0.66697,0.45828,1.19612,1.03191,1.14973,0.001783,0.001783,0.001783
85,2488.74,1.09845,0.89217,1.12029,0.65689,0.70499,0.71019,0.47895,1.19042,1.08103,1.13447,0.001684,0.001684,0.001684
86,2519.5,1.08157,0.85568,1.10959,0.7464,0.67331,0.72437,0.48152,1.19641,1.0298,1.1362,0.001585,0.001585,0.001585
87,2551.51,1.12054,0.85453,1.13954,0.74048,0.66574,0.68831,0.45874,1.18661,1.03747,1.1305,0.001486,0.001486,0.001486
88,2579.69,1.04859,0.83497,1.09092,0.64282,0.65543,0.6632,0.43588,1.21643,1.10474,1.1547,0.001387,0.001387,0.001387
89,2608.71,1.09463,0.86003,1.09619,0.75592,0.67196,0.70131,0.4624,1.20734,1.06798,1.14873,0.001288,0.001288,0.001288
90,2636.48,1.06635,0.85081,1.11225,0.76278,0.64368,0.70325,0.45642,1.19796,1.07707,1.14175,0.001189,0.001189,0.001189
91,2664.88,1.04582,0.8429,1.10681,0.74974,0.64589,0.70094,0.44937,1.1971,1.06402,1.14152,0.00109,0.00109,0.00109
92,2693.43,1.03356,0.8361,1.10676,0.71317,0.69376,0.69899,0.4606,1.19815,1.02073,1.14255,0.000991,0.000991,0.000991
93,2721.66,1.06045,0.83231,1.10946,0.69183,0.68234,0.63991,0.42223,1.18581,1.03329,1.13517,0.000892,0.000892,0.000892
94,2749.75,1.02555,0.82316,1.08605,0.65229,0.68023,0.6241,0.41785,1.17717,1.04144,1.12923,0.000793,0.000793,0.000793
95,2776.25,1.01396,0.81318,1.0832,0.70172,0.6916,0.64586,0.43414,1.17525,1.01271,1.12252,0.000694,0.000694,0.000694
96,2804.28,1.02637,0.78623,1.094,0.73738,0.66938,0.65533,0.4368,1.16484,1.0119,1.11749,0.000595,0.000595,0.000595
97,2832.58,1.03004,0.79833,1.07346,0.72841,0.66762,0.66348,0.44302,1.16406,0.98543,1.11601,0.000496,0.000496,0.000496
98,2861.03,1.03115,0.82384,1.08562,0.73246,0.6826,0.67168,0.44508,1.18262,0.99375,1.12786,0.000397,0.000397,0.000397
99,2889.07,0.99126,0.78498,1.06961,0.74968,0.67079,0.69647,0.45715,1.16262,0.98027,1.11257,0.000298,0.000298,0.000298
100,2914.06,0.91508,0.74607,1.01093,0.77132,0.66846,0.70631,0.46981,1.16891,0.96073,1.12496,0.000199,0.000199,0.000199
